asset_code,tenant_name,gla_m2,rent_eur_pa,walt_years
AA127,KiK Textilien und Non-Food GmbH,500,4712.4,1.42
AA127,Leerstand stpfl.,1100,0,
AA127,REWE Markt GmbH Zweigniederlassung Mitte,1211.35,14747.05,9.17
AA127,TEDI GmbH & CO. KG c/o Abteilung Mietwesen,902,8000,6.17
AA128,Kaufland Vertrieb KDSE GmbH & Co. KG,9384,79606.89,5.42
AA128,EnBW mobility+ AG & Co. KG,0,125,25.84
AA129,EDEKA Grundstücksgesellschaft Nordbayern- Sachsen-Thüringen mbH,2070.23,20541.19,6.08
AA13,Netto Marken-Discount Stiftung & Co. KG,1469,19132.74,10.42
AA130,Netto Marken-Discount Stiftung & Co. KG,1506,19708.34,14.31
AA131,Netto Marken-Discount Stiftung & Co. KG,1328,18364.56,9.84
AA132,Penny-Markt GmbH Immobilienabteilung,1028.28,7437.52,9.91
AA133,Penny-Markt GmbH,931,13640.85,0.72
AA134,Netto Marken-Discount Stiftung & Co. KG,1260.07,14318.4,9.3
AA135,Penny-Markt GmbH,956.93,10378.37,12.17
AA135,Bäckerei Raddatz GmbH,60,1969.44,0.62
AA135,Fleischerei Richter GmbH & Co. KG,80,1883.2,0.25
AA135,Humana Kleidersammlung GmbH,0,10,0.42
AA136,toom Baumarkt GmbH,6250,36667,7.92
AA136,Kaufland Vertrieb 35 GmbH & Co. KG,12165.11,136310.04,7.17
AA136,Adler Modemärkte AG,3060.27,37047.59,1.83
AA136,Deichmann SE,635.92,10337.32,1.42
AA136,KiK Textilien und Non-Food GmbH,1089.67,7630.71,2.75
AA136,DFH Musterhäuser GmbH,1020,3397.25,1.92
AA136,Stengel GmbH,2047,1468.77,0.25
AA136,"Gebreloel, Asma",1180,1335.07,0.17
AA136,mister*lady GmbH,604,10298.2,4.67
AA136,TopFit Ellwangen Dr. Adolf-Schneider-Straße GmbH,1401.52,8446.93,4.92
AA136,Leerstand stpfl.,1629.26,0,
AA136,Autohandel Fitim & Faruk vertreten durch Mirvete Osmani,920,1840,0.92
AA136,Frip Service uG,0,30,0.5
AA136,DPW Deutsche Plakat-Werbung GmbH & Co. KG,0,758.33,1.42
AA136,Woolworth GmbH,690.03,0,6.33
AA136,Doan Ramizovski,394,1694.2,0.92
AA136,Action Deutschland GmbH,1632.21,12432,8.45
AA136,EnBW mobility+ AG & Co. KG,0,125,10.84
AA137,BRL Center GmbH,178.43,5932.94,8
AA137,Reiseland GmbH & Co. KG,47.51,1634.51,1.17
AA137,Kaufland Vertrieb KDSN GmbH & Co. KG,6973.14,69223.05,6.59
AA137,KiK Textilien und Non-Food GmbH,985.53,9610.66,2.33
AA137,Schlüsseldienst Dröschler,206.14,1338.27,0.58
AA137,MÄC GEIZ Handelsgesellschaft mbH,415.06,6721.04,1.17
AA137,TEDi GmbH & Co. KG,529.49,5850.66,4.47
AA137,Convenience Concept GmbH,101.76,2296.75,3.42
AA137,ACTIVA Heimtierprodukte GmbH & Co. KG,441.09,4503.36,4.08
AA137,Leerstand stpfl.,792.92,0,
AA137,Sternenbäck Thüringen GmbH & Co. KG,72.28,5094.43,4.42
AA137,ME Group Germany GmbH,0,0,0.33
AA137,SCHWARZ-Außenwerbung GmbH,0,650,1.42
AA137,Furat Kacar,0,917.22,0
AA137,Domino´s Pizza Deutschland GmbH,102,1331.13,6.75
AA137,Ngoc Duc Tran,300,3600,7.83
AA137,Deutsche Bank AG c/o CBRE GmbH,41.5,659.88,1
AA137,Zahnärzte Martin Kraft & Sandra Trinks,153.3,1508.24,5.67
AA137,Kerstin Gniwotta,131.45,1167.52,7.67
AA137,Dr.med. Sabine Lippert,131.62,1370.11,0.25
AA137,Dr.med. Anna Wende,174.64,1330.34,1.42
AA137,HELIOS Versorgungszentren GmbH,176.54,1340.63,0.83
AA137,Deutsche Paracelsus Schulen für Naturheilverfahren GmbH,272.06,3411.73,3.79
AA137,Phan Than Thien,82.78,2184.79,6.25
AA137,Schnittpunkt GmbH,0,90,0
AA138,ALDI SE & Co. KG,1070.91,11113.7,2.27
AA139,KONSUM DRESDEN eG,1045.03,12413.86,2.58
AA14,Netto Marken-Discount Stiftung & Co. KG,1368.84,15989.49,10.42
AA140,Netto Marken-Discount Stiftung & Co. KG,1060,12853.74,5.42
AA141,NORMA Lebensmittelhandels Stiftung & Co. KG c/o NORMA LZM GmbH & Co. KG,1049.74,11752.78,8.31
AA142,Netto Marken-Discount Stiftung & Co. KG,1028,10958.07,2.33
AA143,Ernsting's family GmbH & Co. KG,225,1394.83,1.67
AA143,Fahrschule Torsten Böhme,92.16,671.06,0.08
AA143,Thi Triet Anh Nguyen + Phan Linh Nguyen ,171.28,1526.2,M2M
AA143,Aslan Gül,149.25,1525.35,0.83
AA143,Bäckerei Möbius GmbH & Co. KG,178.66,2963.3,0.83
AA143,Ostsächsische Sparkasse Dresden,776.74,14758.06,1.83
AA143,Leerstand stpfl.,660.63,0,
AA143,KiK Textilien und Non-Food GmbH,567.93,3262.47,0.79
AA143,Leopold & Weißenborn GbR (Domino´s Pizza) Peter Leopold& Kim M. Leopold,151,2265,2.92
AA144,Dirk Rossmann GmbH,858.44,12154.58,1.67
AA144,Jochen Weselek,65,650,0.08
AA144,Marcus Scheller,362.21,3945.42,4.5
AA144,Volker Friese,37.63,340,0.33
AA144,Leerstand stpfl.,1326.7,0,
AA144,Apollo-Optik Holding GmbH & Co. KG,183,4305.63,1.67
AA144,Takko Holding GmbH,555,4791.25,5.67
AA144,Unternehmensgruppe Dr. Eckert GmbH,60,1637.08,3.92
AA144,Silke Noack-Schubert,43,307.4,7.08
AA144,Jürgen Thäle Apotheke im Sachsen Forum,183,5627.42,0.92
AA144,MEDIA WELT,160,2690,2.58
AA144,Christina Nowotnick,43,920.95,0.96
AA144,MÄC GEIZ Handelsgesellschaft mbH,335,1900,2.42
AA144,Klier Hair Group GmbH,83,2291.09,0.5
AA144,Frank Haeger,127,1079.5,0.75
AA144,Penny-Markt GmbH,918,9182.79,0.58
AA144,EDEKA Grundstücksgesellschaft Nordbayer-Sachsen-Thüringen mbH,3067.85,36800,13.67
AA144,Jürgen Thäle,32,116.5,0.08
AA144,Jens Grünberger,51.73,571.79,0.25
AA144,Musikschule Fröhlich,58.61,293.08,1
AA144,Leerstand stfr.,299.62,0,
AA144,Christine Antje Moder,57.99,448.25,1.92
AA144,Robert Wehrmann,0,30,0
AA144,Bence Toth,0,30,0.25
AA144,Andrei Manoli,0,30,0.17
AA144,Fahrschule Torsten Böhme,21.76,80,0.08
AA144,Ströer Media Deutschland GmbH & Co. KG,0,174.7,1.25
AA144,EWG Eisenbahner-Wohnungsbau- genossenschaft Dresden eG,0,153.39,0.42
AA144,Dresdner Druck- und Verlagshaus GmbH & C,0,50,1.42
AA144,Mambo Plak GmbH,0,26,0.25
AA144,Landeshauptstadt Dresden Amt für Hochbau u. Immobilienverw.  / Abt. Immobilienverw.,293.5,2397.26,1.83
AA144,Deutsche Bank AG c/o CBRE GmbH,25,530.76,3.67
AA144,TEDi GmbH & Co. KG,651,7486.5,2.66
AA144,Dresdner Pflege- und Betreuungsverein e.,594.49,5713.94,8.36
AA144,Kinderarztpraxis Sachsenforum GbR Fr. Dr. med. Klemm & Fr. Dr. med. Wanske,195.15,1170.9,10.66
AA144,MVZ Management Ostsachsen GmbH,184,1104,1
AA144,Annett Niebuhr,62,372,0.42
AA144,Katrin Butzek-Ozeir,82.91,700.28,3.08
AA144,Katrin Bachmann,136,1074.4,M2M
AA144,Christian Blümel,124.98,1402.28,0.08
AA144,Irina Rublev,166,1328,0.42
AA144,Dr. Sebastian Fotescu,207.37,2457.45,7.5
AA144,Gerd Wehrmann,0,30,0.25
AA144,Wilfried Thurau,0,25.56,0.25
AA144,Volkhardt Becker,0,25.56,0.25
AA144,Frank Reck,0,25.56,0.25
AA144,Dieter Hein,0,30,0.25
AA144,Heidrun Ukrow,0,30,0.25
AA144,Bernhard Broda,0,25.56,0.25
AA144,Stefan Muladshikow,0,25.56,0.25
AA144,Horst Kreller,0,55.56,0.21
AA144,Rainer Müller,0,25.56,0.25
AA144,Steffen Beer,0,25.56,0.25
AA144,Oleg Galaktionov,0,30,0
AA144,Ronny Reck,0,25.56,0.25
AA144,Dieter Kämpfe,0,25.56,0.25
AA144,Jürgen Paul,0,30,0.25
AA144,Ingeborg Reinhardt,0,25.56,0.25
AA144,Hans-Eckhard Krahnke,0,25.56,0.25
AA144,Jörg Wiesehütter,0,25.56,0.25
AA144,Falk Uhlig,0,25.56,0.25
AA144,Roswitha Szikora,0,25.56,0.25
AA144,Peter Weiß,0,25.56,0.25
AA144,Hans-Jürgen Funke,0,25.56,0.25
AA144,Bernd Pietschmann,0,25.56,0.25
AA144,Matthias Hahn,0,30,0
AA144,Ronny Marschner,0,25.56,0.25
AA144,Uwe Weigoldt,0,25.56,0.25
AA144,Michael Hofmann,0,25.56,0.25
AA144,Marion Bauroth,0,25.56,0.25
AA144,Wolfgang Bölke,0,25.56,0.25
AA144,Andreas Müller,0,25.56,0.25
AA144,Matthias Birnbaum,0,25.56,0.25
AA144,Dietmar Knebel,0,25.56,0.25
AA144,Reiner Friedrich,0,25.56,0.25
AA144,Kreller GmbH,0,25.56,0.25
AA144,Stefan Micklisch,0,25.56,0.08
AA144,Karla Wiegmann,0,25.56,0.08
AA144,Jens Uwe Moshage,0,25.56,0.33
AA144,Heinz Christian Pietzsch,0,25.56,0.08
AA144,Gerhard Schütze,0,25.56,0.08
AA144,Ullrich Richter,0,25.56,0.08
AA144,Edward Müller,0,25.56,0.08
AA144,Melanie Eichhorn,0,30,0.17
AA144,Klaus-Dieter Gebauer,0,25.56,0.08
AA145,KONSUM DRESDEN eG,2126.95,31767.58,4.83
AA145,Dirk Rossmann GmbH,611.52,8830.23,0.83
AA146,KiK Textilien und Non-Food GmbH,684.87,5700.66,1.05
AA146,WVG Getränkefachgroßhandel GmbH,803,3400,2.41
AA146,"Lidl Vertriebs-GmbH & Co. KG Claude-Breda-Straße 7, 06406 Bernburg",1321.38,13083.52,1.33
AA146,Backshop Beims GmbH Herrn Sven Probst,65.22,1354.73,1.08
AA146,DLC Wanzleben GmbH Herrn Marco Bartsch,140,490,0.67
AA146,Ernsting's family GmbH & Co. KG,90,768.41,1.42
AA146,Leerstand stpfl.,91,0,
AA146,Abdulaziz Dyab,40,400,4.03
AA147,KONSUM DRESDEN eG,1012.37,11988.79,1.18
AA148,Lidl Vertriebs-GmbH & Co. KG,1437.4,20303.41,1.17
AA15,Netto Marken-Discount Stiftung & Co. KG,1246.42,14572.22,10.42
AA152,Penny-Markt GmbH,1060,13229.51,2.34
AA153,Matratzen Concord GmbH,247,2698.03,2.92
AA154,Netto Marken-Discount Stiftung & Co. KG,1322.12,15791.47,1.42
AA155,Leerstand stpfl.,1925.78,0,
AA155,Apollo-Optik Holding GmbH & Co. KG,116.85,3420.78,1.83
AA155,Convenience Concept GmbH,45.06,1000,0.19
AA155,"Volkan Özyurt Saime Cetinkaya, Özan Cetinkaya",35.61,959.03,1.67
AA155,Klier Hair Group GmbH,63.78,2186.69,0.5
AA155,Filiz Ulus Besim Ulus,44.44,1430.98,3.17
AA155,ZEBRA Spielothek Gastronomie und Automat,167.16,3229.46,1.225
AA155,Salih Ciftci,50.84,1430,6.42
AA155,Tran Anh Nguyet,55.38,765.85,2.17
AA155,HAARMEX.DE - Norhan Mohammad,125,1497.95,3.42
AA155,iFitnessClub Ludwigsfelde GmbH,1106.52,8288.1,3.17
AA155,ME Group Germany GmbH,0,0,0.42
AA155,SCHWARZ-Außenwerbung GmbH,0,595.83,0.5
AA155,Andreas Wendorff,173.23,5244,4.75
AA155,Kaufland Vertrieb 64 GmbH & Co. KG,5939.73,38122.11,2.17
AA155,Leerstand stfr.,417.23,0,
AA155,Bäckerei Konditorei Wahl GmbH Bestensee,72.37,1500,0.5
AA155,Ibrahim Abobaker Hussein Madarati,51.64,1030,2.84
AA155,Sven Anders,75.37,750,4.55
AA155,ERGO Beratung und Vertrieb AG,50.99,1239.04,3.75
AA155,Stadt Ludwigsfelde,2031.03,4543.98,2.14
AA155,transact Elektronische Zahlungssysteme G,0,147.2,M2M
AA156,K+K Klaas & Kock B.V. & Co. KG,1340,11803.97,1.08
AA156,EnBW mobility+ AG & Co. KG,0,62.5,11.17
AA157,KiK Textilien und Non-Food GmbH,499.83,4832.04,0.18
AA157,Penny-Markt GmbH,988.6,9851.81,4.34
AA158,Penny-Markt GmbH,1015,12962.46,5.84
AA158,MÄC GEIZ Handelsgesellschaft mbH,420,5242.8,1.74
AA158,Bäckerei Dreißig GmbH & Co. KG,247,4617.42,M2M
AA158,Dirk Rossmann GmbH,720.76,9823.36,3.76
AA158,Le Quynh Su,35,1119.37,4.83
AA158,ACTIVA Heimtierprodukte GmbH & Co. KG,446.71,4762.86,4.25
AA158,Ströer Media Deutschland GmbH,0,183.33,0.67
AA159,Penny-Markt GmbH,926.03,8281.21,5.33
AA159,Fleischerei Richter GmbH & Co. KG,89.8,2160,1.27
AA159,Bäckerei - Konditorei Selbmann GbR,67.32,1556.43,M2M
AA16,Netto Marken-Discount Stiftung & Co. KG,1278.05,15658.12,10.42
AA160,Lidl Vertriebs-GmbH & Co. KG,1535,17280,10.94
AA161,Penny-Markt GmbH,1005,10711.13,8.68
AA162,Netto Marken-Discount Stiftung & Co. KG,990.34,10995.33,10.42
AA163,EDEKA Grundstücksgesellschaft Nordbayern-Sachsen-Thüringen mbH,1226.75,12256.36,4.59
AA164,Jana Dalla Libera YoFit,274,1657.7,0.67
AA164,Netto Marken-Discount Stiftung & Co. KG,1034,13363.49,5.83
AA164,Bürogemeinschaft Dr. Braun & Barth Freie Architekten Dresden,179,1851.84,1.83
AA164,Bona Vertriebsgesellschaft mbH Deutschland,332.5,4036.73,1.17
AA165,Michael Brücken Kaufpark GmbH & Co OHG,1238,10000,2.92
AA166,EB Fitness GmbH,246.57,1837.32,M2M
AA166,Gesellschaft für Außenwerbung GmbH,0,110.8,1.84
AA166,Nahkauf Häber,1270,0,11.92
AA166,Manfred Zander,203,515.11,3.58
AA167,Kienast Schuhhandels GmbH Co. KG c/o Kienast Verwaltungs GmbH,460,5297.39,1.67
AA167,Wilhelm Ranck KG,75.8,2164.55,1.175
AA167,Landbäckerei Niemeyer KG,76.62,5195.92,1.42
AA167,Takko Holding GmbH,442,5552.91,0.42
AA167,K+K Klaas & Kock B.V. & Co. KG,1400,11450.52,9.68
AA168,Penny-Markt GmbH,931,5833.96,4.25
AA168,Beethoven-Apotheke,230.93,2419.56,2.25
AA168,Gretenkord GmbH & Co. KG,111.32,1568.59,1.33
AA168,Bäckerei Liebig,65.59,1000.65,1.33
AA169,Lidl Vertriebs-GmbH & Co. KG,1154,11514.98,M2M
AA17,Netto Marken-Discount Stiftung & Co. KG,1435.52,18794.41,10.42
AA17,Petra Suchandt,64,500,0.42
AA17,Leerstand stpfl.,926,0,
AA17,Viva Physio,102,545.81,1.42
AA170,Netto Marken-Discount Stiftung & Co. KG,1042,11597.46,3.09
AA171,Penny-Markt GmbH,1016.9,11658.83,2.17
AA171,PFENNIGPFEIFFER Handelsgesellschaft mbH,1025.89,11443.54,0.14
AA171,SAGASSER Fachmarkt Nord GmbH & Co. KG,280.82,1327.84,0.17
AA171,grundtreu,0,200,0.08
AA172,Netto Marken-Discount Stiftung & Co. KG,1117,13098.53,5.42
AA173,Netto Marken-Discount Stiftung & Co. KG,1427,23684.14,6.67
AA175,"Lidl Vertriebs-GmbH & Co. KG Claude-Breda-Straße 7, 06406 Bernburg",1106.51,11550.27,1.33
AA176,Bäckerei Dreißig GmbH & Co. KG,45.34,2720,7.42
AA176,"Lidl Vertriebs-GmbH & Co. KG Ahornstr. 6, 15537 Grünheide-Freienbrink",1051.32,15207.18,4.33
AA177,Netto Marken-Discount Stiftung & Co. KG,1028,14229.7,4.42
AA178,Netto Marken-Discount Stiftung & Co. KG,1324.8,17854.17,13.07
AA179,ALDI GmbH & Co. KG Barleben,989,9257.42,2.61
AA179,FRISTO GETRÄNKEMARKT GmbH,400,3402.61,0.5
AA179,Fressnapf Immobilien- und Vermögens- verwaltungs GmbH,906,7933.39,0.61
AA179,Leerstand stpfl.,507.87,0,
AA18,Netto Marken-Discount Stiftung & Co. KG,1241.3,14792.27,10.42
AA180,Netto Marken-Discount Stiftung & Co. KG,1278,19161.39,14.12
AA181,Rewe Markt GmbH Zweigniederlassung Ost,1063.4,12445.09,1.75
AA182,Netto Marken-Discount Stiftung & Co. KG,926.27,10368.3,2.35
AA182,Fleischerei Stölzner GmbH,87.01,1563.93,0.33
AA182,Leerstand stpfl.,68.31,0,
AA182,POLIS Objekt Gera GmbH & Co. KG c/o POLIS Immobilien AG,0,1468.78,20.42
AA183,Netto Marken-Discount Stiftung & Co. KG c/o CEV Handelsimmobilien GmbH,987,11902.16,2.62
AA183,Getränke Fachmarkt Waldhoff GmbH Höxter-,1050,5666.67,1.67
AA183,Leerstand stpfl.,44,0,
AA184,Lidl Vertriebs-GmbH & Co. KG,1319,13991.04,1.28
AA184,Fressnapf Immobilien- und Vermögens- verwaltungs GmbH,600,5342.49,2.25
AA184,Leerstand stpfl.,56.93,0,
AA185,Netto Marken-Discount Stiftung & Co. KG,1035.77,10431.23,3.57
AA185,Berufliches Bildungswerk e.V. Halle-Saalkreis,88.87,1006.15,4.08
AA186,Leerstand stpfl.,56.37,0,
AA186,Netto Marken-Discount Stiftung & Co. KG,974.41,12077.77,5.83
AA186,Fleischerei Richter GmbH & Co. KG,71.27,1970.19,1.42
AA187,Netto Marken-Discount Stiftung & Co. KG,1072,12838.73,12.25
AA19,Netto Marken-Discount Stiftung & Co. KG,1057.18,13205.41,10.42
AA2,Netto Marken-Discount Stiftung & Co. KG,1213.33,15206.88,10.42
AA2,Röhe/Heemeier GbR,0,99,5.42
AA20,Netto Marken-Discount Stiftung & Co. KG,1298.42,16639.06,10.42
AA21,Netto Marken-Discount Stiftung & Co. KG,1518.99,19176.46,10.42
AA22,Netto Marken-Discount Stiftung & Co. KG,1117.34,17303.29,10.42
AA23,Netto Marken-Discount Stiftung & Co. KG,1483,18168.93,10.42
AA24,Netto Marken-Discount Stiftung & Co. KG,1376,15040.98,10.42
AA25,Netto Marken-Discount Stiftung & Co. KG,1407.21,17189.04,10.42
AA26,Netto Marken-Discount Stiftung & Co. KG,1073,16347.22,10.42
AA27,Netto Marken-Discount Stiftung & Co. KG,1214.36,14984.91,10.42
AA28,Netto Marken-Discount Stiftung & Co. KG,1073,12260.96,10.42
AA29,Netto Marken-Discount Stiftung & Co. KG,1322.93,16638.01,10.42
AA3,Netto Marken-Discount Stiftung & Co. KG,1102.89,17475.75,10.42
AA30,Netto Marken-Discount Stiftung & Co. KG,1338,15443.47,10.42
AA31,Netto Marken-Discount Stiftung & Co. KG,1549.41,15707.31,10.42
AA32,Danh Ngo Tran,84.56,1200,7.83
AA32,Blumen Schwisow GmbH & Co.KG,84.01,2351.09,1.42
AA32,Augenoptik Radloff Elke Radloff,133.02,1518.97,M2M
AA32,freenet Shop GmbH,115.42,2424.99,2.62
AA32,Apotheke Frau Dana Weinberg,161.18,2550.46,4.74
AA32,ACTIVA Heimtierprodukte GmbH & Co. KG,394.79,4917.64,2.85
AA32,Spiel & Spaß NZ GmbH,182.92,1620.93,0.78
AA32,Reinigung Monique Jörn,55.61,764.1,M2M
AA32,Leerstand stpfl.,855.08,0,
AA32,Woolworth GmbH,839.32,7973.54,0
AA32,Leerstand stfr.,120.89,0,
AA32,Dr. Terstegge Klaus /Eisenach Constanze Ergotherapie-Praxis,137.48,856.38,0.67
AA32,KDW Technical Help GmbH Callcenter,1037.31,5219.64,M2M
AA32,Blischke/Kruse GbR Büro für heilpädagog. Praxis,48.61,348.37,0.25
AA32,Imbiss Do Thi Hang und Singh Do Thi Hang und Kashmir Singh,76.38,844.37,1.42
AA32,Fürstenseer-Frisch-Hähnchen-Grill GmbH Cornelia Rose,0,1100,1.83
AA32,Jens Wendland Fischräucherei- und Handel,0,133.33,0.08
AA32,Media GmbH Gesellschaft für Außenwerbung Gräfenhainichen,0,60.85,0.45
AA32,SCHWARZ-Außenwerbung GmbH,0,262.5,M2M
AA32,DFMG Deutsche Funkturm GmbH,0,509.89,8.92
AA32,Kaufland Vertrieb 294 GmbH & Co.KG,4686.44,52099.38,6.75
AA33,Leerstand stpfl.,1050,0,
AA33,Leerstand stfr.,0,0,
AA34,Lidl Vertriebs-GmbH & Co. KG Gesellschaft Speyer,1005,19079.94,10.42
AA35,Lidl Vertriebs-GmbH & Co. KG Gesellschaft Freienbrink,1236,8790.33,0.42
AA36,Lidl Vertriebs-GmbH & Co. KG,1000,14088.17,10.42
AA37,Lidl Vertriebs-GmbH & Co. KG Gesellschaft Kremmen,1268,11908.35,0.42
AA38,Lidl Vertriebs-GmbH & Co. KG Westfranken Gesellschaft Eggolsheim,1155,11367.59,1.42
AA39,Kaufland Vertrieb 294 GmbH & Co. KG,6311.48,73696.25,7.42
AA39,SCHWARZ-Außenwerbung GmbH,0,650,2.42
AA39,Ströer Media Deutschland GmbH Niederlassung Berlin,0,291.67,4.92
AA39,SB Möbel Boss Handels GmbH Berlin Köpenick,9867.41,36700,3.5
AA39,EnBW mobility+ AG & Co. KG,0,125,9.84
AA39,Ronald Geisler Bettengeisler - mobile Bettenreinigung,0,80,0.08
AA4,Netto Marken-Discount Stiftung & Co. KG,1367.72,16087.05,10.42
AA40,SCHWARZ-Außenwerbung GmbH,0,650,3.42
AA40,Kaufland-Center GmbH & Co. KG,10259.36,113113.15,5.42
AA40,REPO-Markt Süd Rest-und Sonderposten GmbH,6040,10000,6.25
AA40,EnBW mobility+ AG & Co. KG,0,125,0
AA41,SCHWARZ-Außenwerbung GmbH,0,650,2.42
AA41,toom Baumarkt GmbH,5479,33035.74,5
AA41,Kaufland Vertrieb 76 GmbH & Co. KG,8229.24,85005.69,5.42
AA41,EnBW mobility+ AG & Co. KG,0,125,9.9
AA42,Kaufland Vertrieb EPSILON GmbH & Co. KG,5376.27,68572.61,3.5
AA42,OBI GmbH,11688.86,58526.38,3.83
